x,通道 1
264,-0.791448
265,-0.920223
266,-0.863093
267,-0.960019
268,-0.854566
269,-0.865741
270,-0.936782
271,-0.856714
272,-0.786698
273,-0.730837
274,-0.755473
275,-0.750284
276,-0.706749
277,-0.723801
278,-0.680899
279,-0.519544
280,-0.524224
281,-0.50192
282,-0.500083
283,-0.651013
284,-0.693786
285,-0.768534
286,-0.549769
287,-0.526279
288,-0.646475
289,-0.785734
290,-0.68407
291,-0.650433
292,-0.795776
293,-0.734133
294,-0.880329
295,-1.04035
296,-0.868059
297,-0.806145
298,-0.836544
299,-0.898964
300,-0.884584
301,-0.833086
302,-1.04667
303,-0.994801
304,-0.966386
305,-0.812038
306,-0.951642
307,-0.671575
308,-0.776027
309,-0.601779
310,-0.476829
311,-0.46635
312,-0.30232
313,-0.175394
314,-0.0430651
315,0.100687
316,0.0841705
317,0.106045
318,0.170206
319,0.364154
320,0.614114
321,0.740336
322,0.71213
323,0.675601
324,0.776203
325,0.897544
326,0.963965
327,1.04585
328,0.991292
329,1.02249
330,1.21732
331,1.16698
332,1.27209
333,1.05517
334,1.11592
335,1.07072
336,1.03441
337,1.18865
338,1.01185
339,1.01019
340,0.993444
341,0.833518
342,0.734396
343,0.834258
344,0.833467
345,0.590228
346,0.734192
347,0.772505
348,0.695026
349,0.508123
350,0.659127
351,0.574466
352,0.464807
353,0.568726
354,0.530937
355,0.478865
356,0.603967
357,0.409624
358,0.413575
359,0.589084
360,0.499258
361,0.542964
362,0.713472
363,0.486755
364,0.680226
365,0.701907
366,0.69534
367,0.700221
368,0.533677
369,0.654501
370,0.423945
371,0.604419
372,0.410215
373,0.535492
374,0.271301
375,0.378349
376,0.291902
377,0.0128784
378,0.113397
379,-0.15934
380,-0.200634
381,-0.35805
382,-0.31232
383,-0.361528
384,-0.395986
385,-0.481251
386,-0.649386
387,-0.82688
388,-0.968964
389,-0.98759
390,-0.957492
391,-1.17477
392,-1.2471
393,-1.12363
394,-1.15901
395,-1.38457
396,-1.23221
397,-1.34734
398,-1.44332
399,-1.34813
400,-1.25079
401,-1.40459
402,-1.20624
403,-1.19722
404,-1.22429
405,-1.17277
406,-1.03045
407,-0.826024
408,-0.893227
409,-0.877855
410,-0.652122
411,-0.778637
412,-0.731092
413,-0.617457
414,-0.529444
415,-0.563287
416,-0.394397
417,-0.435515
418,-0.202789
419,-0.113599
420,-0.100834
421,-0.263346
422,-0.250382
423,-0.25799
424,-0.0837113
425,-0.0768664
426,-0.230065
427,-0.215114
428,-0.0565772
429,-0.232909
430,-0.118155
431,-0.109466
432,-0.063024
433,-0.0759159
434,-0.266415
435,-0.0704035
436,-0.133849
437,-0.258132
438,-0.101376
439,-0.146597
440,0.00818533
441,0.0317179
442,0.0207481
443,0.290225
444,0.226358
445,0.381771
446,0.491085
447,0.454511
448,0.608935
449,0.483844
450,0.71516
451,0.815561
452,0.741747
453,1.01928
454,1.10018
455,1.01353
456,1.1208
457,1.18566
458,1.35521
459,1.23149
460,1.31191
461,1.48174
462,1.3323
463,1.49146
464,1.25933
465,1.48493
466,1.24572
467,1.45674
468,1.31921
469,1.1963
470,1.16726
471,1.08916
472,1.08747
473,0.780168
474,0.895647
475,0.730017
476,0.713391
477,0.490946
478,0.617143
479,0.375401
480,0.415023
481,0.101614
482,0.259632
483,-0.0198892
484,0.137757
485,-0.15539
486,-0.101683
487,-0.249277
488,-0.28942
489,-0.141704
490,-0.100685
491,-0.281753
492,-0.147986
493,-0.367451
494,-0.239456
495,-0.195074
496,-0.366978
497,-0.394561
498,-0.227386
499,-0.280715
500,-0.305625
501,-0.123321
502,-0.169177
503,-0.326495
504,-0.386621
505,-0.377082
506,-0.23607
507,-0.267788
508,-0.338909
509,-0.415648
510,-0.462213
511,-0.3497
